link_produto,nome_produto,preco_atual,data_raspagem,link_imagem,cor_disponivel
https://chicorei.com/camiseta/camiseta-spirited-away-3225.html?gender=M,Camiseta Spirited Away,39.9,2025-10-02 22:22:21.566632,"https://chicorei.imgix.net/3225/5477ce20-78dc-11ee-bea0-a5f87d719a77.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Marrom Sucupira', 'Preto Noir']"
https://chicorei.com/camiseta/camiseta-lavender-town-15091.html?gender=M,Camiseta Lavender Town,39.9,2025-10-02 22:22:21.568477,"https://chicorei.imgix.net/15091/bfcbbff3-c92b-11eb-ba80-3d8be51c60ab.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/camiseta-pika-das-galaxia-184070.html?gender=M,Camiseta Pika das Galáxias,39.9,2025-10-02 22:22:21.571079,"https://chicorei.imgix.net/184070/ee312963-7289-11ef-99fa-fd28821b6b70.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Preto Noir', 'Branco Cannoli', 'Azul Surf', 'Mescla Gaivota', 'Amarelo Manga', 'Marrom Sucupira', 'Bege Baunilha', 'Vermelho Goiaba', 'Verde Sálvia', 'Amarelo Âmbar']"
https://chicorei.com/camiseta/haku-1820.html?gender=M,Camiseta Haku,39.9,2025-10-02 22:22:21.573865,"https://chicorei.imgix.net/1820/1724fe21-cea8-11eb-abbc-f9a90a58150e.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-mario--yoshi-183756.html?gender=M,Camiseta Mario & Yoshi,39.9,2025-10-02 22:22:21.688105,"https://chicorei.imgix.net/183756/3157dfb3-74e5-11ef-8bdf-8bae9fd5879e.png?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Vermelho Goiaba', 'Mescla Gaivota', 'Amarelo Manga']"
https://chicorei.com/camiseta/camiseta-my-coffee-friends-190575.html?gender=M,Camiseta My Coffee Friends,39.9,2025-10-02 22:22:21.685056,"https://chicorei.imgix.net/190575/521a0580-a8ec-11ef-90bd-738a394ded9b.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Bege Baunilha']
https://chicorei.com/camiseta/camiseta-popssauros-183754.html?gender=M,Camiseta Popssauros,39.9,2025-10-02 22:22:21.684278,"https://chicorei.imgix.net/183754/60be6071-7289-11ef-ba71-5529c906b397.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Bege Baunilha', 'Branco Cannoli', 'Amarelo Manga']"
https://chicorei.com/camiseta/camiseta-karate-ganja-190573.html?gender=M,Camiseta Karate Ganja,39.9,2025-10-02 22:22:21.678593,"https://chicorei.imgix.net/190573/018a25b2-adc8-11ef-80cc-9595eaa981aa.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-nepobaby-270280.html?gender=M,Camiseta Nepobaby,39.9,2025-10-02 22:22:21.682476,"https://chicorei.imgix.net/270280/983b6052-6817-11f0-b7bd-853c8312cb6e.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Vermelho Goiaba', 'Preto Noir', 'Marrom Sucupira']"
https://chicorei.com/camiseta/camiseta-yokai-band-190579.html?gender=M,Camiseta Yōkai Band,39.9,2025-10-02 22:22:21.676632,"https://chicorei.imgix.net/190579/91869800-a8ec-11ef-a02c-33afe5aeebb5.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-harvest-meow-cream-or-white-176471.html?gender=M,Camiseta Harvest Meow Cream or White,39.9,2025-10-02 22:22:21.670290,"https://chicorei.imgix.net/176471/3ff08cd1-7101-11ef-b1f8-fbcdccfbe618.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Bege Baunilha']
https://chicorei.com/camiseta/camiseta-magic-food-190574.html?gender=M,Camiseta Magic Food,39.9,2025-10-02 22:22:21.666979,"https://chicorei.imgix.net/190574/7575b011-a8ec-11ef-a02c-33afe5aeebb5.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-interneko-190571.html?gender=M,Camiseta Interneko,39.9,2025-10-02 22:22:21.665099,"https://chicorei.imgix.net/190571/e2130421-a8ec-11ef-a02c-33afe5aeebb5.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-great-ramen-of-kanagawa-6885.html?gender=M,Camiseta Great Ramen of Kanagawa,39.9,2025-10-02 22:22:21.658485,"https://chicorei.imgix.net/6885/ef8e7b90-7295-11ee-a570-973ebbc83323.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Bege Baunilha', 'Branco Cannoli']"
https://chicorei.com/camiseta/camiseta-alakazam-17415.html?gender=M,Camiseta Alakazam,39.9,2025-10-02 22:22:21.650614,"https://chicorei.imgix.net/17415/ee6df360-cdd6-11ea-9a99-21648de46c99.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/camiseta-totoro-noodle-bar-15060.html?gender=M,Camiseta Totoro Noodle Bar,39.9,2025-10-02 22:22:21.646537,"https://chicorei.imgix.net/15060/35bdf600-0d06-11ed-ac27-8d2f3515f4a2.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
https://chicorei.com/camiseta/camiseta-kame-house-255538.html?gender=M,Camiseta Kame House,39.9,2025-10-02 22:22:21.643043,"https://chicorei.imgix.net/255538/9cce98f1-716b-11f0-8c24-63a24b57ac60.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['RGB:rgb(177, 213, 247)']"
https://chicorei.com/camiseta/camiseta-lover-gamer-vintage-198091.html?gender=M,Camiseta Love Gamer Vintage,39.9,2025-10-02 22:22:21.629678,"https://chicorei.imgix.net/198091/cf615650-bd79-11ef-9c73-1f3779d70d62.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/camiseta-meow-circle-174696.html?gender=M,Camiseta Meow Circle,39.9,2025-10-02 22:22:21.624110,"https://chicorei.imgix.net/174696/db0da290-70ff-11ef-bb7d-25cef432805e.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/camiseta-catch-em-all-14996.html?gender=M,Camiseta Catch 'Em All,39.9,2025-10-02 22:22:21.622184,"https://chicorei.imgix.net/14996/2655cff0-b3e7-11ef-9695-e16fb116b231.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Amarelo Manga']
https://chicorei.com/camiseta/camiseta-meowth-10291.html?gender=M,Camiseta Meowth,39.9,2025-10-02 22:22:21.618668,"https://chicorei.imgix.net/10291/e50e8ba3-4ae4-11f0-a1ee-55ebe64c5ee5.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Bege Baunilha']
https://chicorei.com/camiseta/camiseta-equipe-rocket-12116.html?gender=M,Camiseta Equipe Rocket,39.9,2025-10-02 22:22:21.614590,"https://chicorei.imgix.net/12116/56f7e872-1cb1-11ed-b266-81602c92d178.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Bege Baunilha']
https://chicorei.com/camiseta/camiseta-kaneda-rebel-19482.html?gender=M,Camiseta Kaneda Rebel,39.9,2025-10-02 22:22:21.612192,"https://chicorei.imgix.net/19482/d2f17fd1-227e-11ee-af5c-49acbb75baf5.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Preto Noir', 'Mescla Gaivota']"
https://chicorei.com/camiseta/camiseta-black-coffee-attack-12217.html?gender=M,Camiseta Black Coffee Attack,39.9,2025-10-02 22:22:21.610372,"https://chicorei.imgix.net/12217/42d5ad70-39bf-11ed-b5cb-a709069a0424.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/camiseta-secret-garden-9806.html?gender=M,Camiseta Secret Garden,39.9,2025-10-02 22:22:21.603155,"https://chicorei.imgix.net/9806/f75f2940-3863-11ed-ae23-8566efb806e4.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Bege Baunilha', 'Branco Cannoli']"
https://chicorei.com/camiseta/camiseta-bebop-in-space-20743.html?gender=M,Camiseta Bebop In Space,39.9,2025-10-02 22:22:21.592047,"https://chicorei.imgix.net/20743/07db3e30-365d-11ec-8082-87b0346d7db8.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Preto Noir', 'Marrom Sucupira']"
https://chicorei.com/camiseta/camiseta-gyarados-15001.html?gender=M,Camiseta Gyarados,39.9,2025-10-02 22:22:21.595412,"https://chicorei.imgix.net/15001/7e1f77e0-365e-11ec-b474-997630aa86fd.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Azul Surf', 'Preto Noir', 'Marrom Sucupira']"
https://chicorei.com/camiseta/camiseta-kadabra-2001.html?gender=M,Camiseta Kadabra,39.9,2025-10-02 22:22:21.587060,"https://chicorei.imgix.net/2001/3ed5fcc0-be16-11e9-b6b0-e174eb9b64cd.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Preto Noir']
https://chicorei.com/camiseta/ghost-in-the-shell-2086.html?gender=M,Camiseta Ghost in the Shell,39.9,2025-10-02 22:22:21.582298,"https://chicorei.imgix.net/2086/54445832-e976-11eb-9b8c-2b56459c5209.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top","['Mescla Gaivota', 'Branco Cannoli', 'Bege Baunilha']"
https://chicorei.com/camiseta/mewtwo-1844.html?gender=M,Camiseta Mewtwo,39.9,2025-10-02 22:22:21.577324,"https://chicorei.imgix.net/1844/970d1930-cb24-11e9-b6af-0f33bd2ddf0f.jpg?auto=compress,format&q=65&w=550&h=824&fit=crop&crop=top",['Branco Cannoli']
